[{"Id":1, "SupplierId":1, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"7104", "DateOfPayment":"2021-01-15 00:00:00", "Sum":292.26, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":2, "SupplierId":2, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-01-18 17:21:13", "Sum":270.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":3, "SupplierId":3, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"12813", "DateOfPayment":"2021-01-04 00:00:00", "Sum":84.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":4, "SupplierId":4, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-01-19 00:00:00", "Sum":26.4, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":5, "SupplierId":5, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-01-20 10:05:38", "Sum":232.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":6, "SupplierId":6, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-01-26 00:00:00", "Sum":1300.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":7, "SupplierId":7, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-12 00:00:00", "Sum":47.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":8, "SupplierId":8, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-12 16:20:14", "Sum":35.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":9, "SupplierId":9, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-15 10:43:08", "Sum":80.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":10, "SupplierId":11, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-18 00:00:00", "Sum":24.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":11, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-23 11:56:13", "Sum":75.9, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":12, "SupplierId":9, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"\u0447\u0435\u0442\u043a\u0430 \u0438 \u0434\u0435\u0442\u0441\u043a\u0438 \u0433\u043b\u0430\u0432\u0438", "DateOfPayment":"2021-02-26 09:35:00", "Sum":95.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":13, "SupplierId":12, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-02-26 09:36:08", "Sum":95.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":14, "SupplierId":1, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-03-10 10:08:59", "Sum":0.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":15, "SupplierId":13, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-03-23 18:45:58", "Sum":790.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":16, "SupplierId":14, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-03-31 18:49:09", "Sum":0.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":17, "SupplierId":15, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-04-06 15:36:37", "Sum":461.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":18, "SupplierId":8, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-04-09 17:44:25", "Sum":92.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":19, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-05-11 14:29:27", "Sum":80.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":20, "SupplierId":16, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-05-11 16:01:19", "Sum":165.6, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":21, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-05-31 14:25:19", "Sum":419.8, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":22, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-06-01 12:26:36", "Sum":113.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":23, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-06-03 13:44:23", "Sum":48.3, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":24, "SupplierId":17, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-06-17 12:08:47", "Sum":60.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":25, "SupplierId":18, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-07-02 12:37:48", "Sum":192.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":26, "SupplierId":1, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-09-20 15:46:58", "Sum":220.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":27, "SupplierId":2, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"", "DateOfPayment":"2021-09-20 15:47:12", "Sum":150.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":28, "SupplierId":1, "UserId":2, "IsCashPayment":"1", "InvoiceNumber":"\u0410\u0425 ", "DateOfPayment":"2021-11-09 12:21:29", "Sum":228.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":29, "SupplierId":1, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"well root", "DateOfPayment":"2021-11-09 12:21:55", "Sum":186.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":30, "SupplierId":1, "UserId":0, "IsCashPayment":"1", "InvoiceNumber":"oksasil", "DateOfPayment":"2021-11-09 12:22:22", "Sum":25.0, "Currency":"\u043b\u0432.       ", "IsDeleted":"0"},
 {"Id":31, "SupplierId":0, "UserId":0, "IsCashPayment":"", "InvoiceNumber":"", "DateOfPayment":"", "Sum":0.0, "Currency":"", "IsDeleted":"0"}]